cc,ucs,ge_pattern,status,total_terms,total_units,over_2_years,units_term_1,units_term_2,units_term_3,units_term_4,units_term_5,units_term_6,error
folsom_lake,UCB+UCD+UCI+UCLA+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCB+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,75,True,15,15,15,6,3,3,
folsom_lake,UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCB+UCD+UCLA+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCD+UCI+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCD+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCB+UCD+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCR,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCM,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCR,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,75,True,15,15,15,6,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCR,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCM+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
folsom_lake,UCI+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCD+UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
folsom_lake,UCB+UCD+UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
