cc,ucs,ge_pattern,status,total_terms,total_units,over_2_years,units_term_1,units_term_2,units_term_3,units_term_4,units_term_5,units_term_6,error
los_angeles_pierce,UCB+UCI+UCLA+UCM+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCLA+UCR+UCSB,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCLA+UCR+UCSB+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCLA+UCM+UCR+UCSB,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCLA+UCR+UCSB+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCLA+UCM+UCR+UCSB,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCLA+UCM+UCR+UCSB+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCD+UCLA+UCR+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCD+UCLA+UCM+UCR,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCLA+UCM+UCR+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCLA+UCM+UCR+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCD+UCLA+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCLA+UCM+UCSB,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCD+UCLA+UCM+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCLA+UCM+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCLA+UCM+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCD+UCI+UCR+UCSB,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCI+UCR+UCSB+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCI+UCM+UCR+UCSB,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCI+UCR+UCSB+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCI+UCM+UCR+UCSB,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCI+UCM+UCR+UCSB+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCD+UCI+UCR+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCD+UCI+UCM+UCR,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCI+UCM+UCR+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCI+UCM+UCR+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCD+UCI+UCSB+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCD+UCI+UCM+UCSB,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCI+UCM+UCSB+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCI+UCM+UCSB+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCD+UCI+UCM+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCD+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCM+UCR+UCSB,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCD+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCM+UCR+UCSC,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCD+UCM+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCD+UCI+UCLA+UCR+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCI+UCLA+UCR+UCSB+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCI+UCLA+UCR+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCI+UCLA+UCM+UCR+UCSB+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCI+UCLA+UCR+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCI+UCLA+UCR+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCD+UCI+UCLA+UCM+UCR+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCI+UCLA+UCR+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCI+UCLA+UCM+UCR+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCI+UCLA+UCM+UCR+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCI+UCLA+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCI+UCLA+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCD+UCI+UCLA+UCM+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCI+UCLA+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCI+UCLA+UCM+UCSB+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCI+UCLA+UCM+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCI+UCLA+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCI+UCLA+UCM+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCI+UCLA+UCM+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCI+UCLA+UCM+UCSC+UCSD,IGETC,success,4,66,False,18,18,18,12,0,0,
los_angeles_pierce,UCB+UCD+UCLA+UCR+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCLA+UCR+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCD+UCLA+UCM+UCR+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCLA+UCR+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCLA+UCM+UCR+UCSB+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCLA+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCLA+UCR+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCLA+UCM+UCR+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCLA+UCM+UCR+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCLA+UCM+UCR+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCLA+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCLA+UCM+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCLA+UCM+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCLA+UCM+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCLA+UCM+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCB+UCD+UCI+UCR+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCD+UCI+UCR+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
los_angeles_pierce,UCD+UCI+UCM+UCR+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
los_angeles_pierce,UCB+UCI+UCR+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
