cc,ucs,ge_pattern,status,total_terms,total_units,over_2_years,units_term_1,units_term_2,units_term_3,units_term_4,units_term_5,units_term_6,error
diablo_valley,UCB+UCI+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCD+UCI+UCR+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCD+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,18,3,3,3,
diablo_valley,UCD+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCD+UCI+UCSB+UCSD,7CoursePattern,success,12,96,True,18,18,18,18,3,3,
diablo_valley,UCD+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,96,True,18,18,18,18,3,3,
diablo_valley,UCB+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCD+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCD+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCD+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCB+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCB+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCB+UCD+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCB+UCD+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCD+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCB+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCB+UCD+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCM+UCSB+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,91,True,16,18,18,15,3,3,
diablo_valley,UCB+UCD+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCD+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,82,True,18,18,13,9,3,3,
diablo_valley,UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,82,True,18,18,13,9,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCR,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCD+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,75,True,18,18,9,6,3,3,
diablo_valley,UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCSB,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCD+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,88,True,18,18,16,12,3,3,
diablo_valley,UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,87,True,18,18,18,9,3,3,
diablo_valley,UCB+UCD+UCLA+UCR+UCSB,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCD+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCD+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCB+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCB+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,79,True,18,15,13,9,3,3,
diablo_valley,UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCB+UCD+UCLA+UCR+UCSC,7CoursePattern,success,12,75,True,18,15,12,6,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCR,7CoursePattern,success,12,75,True,18,15,12,6,3,3,
diablo_valley,UCD+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,75,True,18,15,12,6,3,3,
diablo_valley,UCB+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,75,True,18,15,12,6,3,3,
diablo_valley,UCB+UCD+UCLA+UCSB+UCSC,7CoursePattern,success,12,87,True,18,18,18,9,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCSB,7CoursePattern,success,12,87,True,18,18,18,9,3,3,
diablo_valley,UCD+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,87,True,18,18,18,9,3,3,
diablo_valley,UCB+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,88,True,16,18,18,12,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCSC,7CoursePattern,success,12,75,True,18,15,12,6,3,3,
diablo_valley,UCB+UCD+UCI+UCR+UCSB,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCD+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCD+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,82,True,18,18,13,9,3,3,
diablo_valley,UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCD+UCI+UCR+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCR,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCD+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCD+UCI+UCSB+UCSC,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCSB,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,93,True,18,18,18,12,6,3,
diablo_valley,UCB+UCD+UCI+UCM+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCD+UCR+UCSB+UCSC,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCB+UCD+UCM+UCR+UCSB,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCD+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCB+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCB+UCD+UCM+UCR+UCSC,7CoursePattern,success,12,75,True,18,15,12,6,3,3,
diablo_valley,UCB+UCD+UCM+UCSB+UCSC,7CoursePattern,success,12,75,True,18,15,12,6,3,3,
diablo_valley,UCD+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCR+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCSB+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCD+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCD+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,87,True,18,18,18,9,3,3,
diablo_valley,UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCD+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCD+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,91,True,16,18,18,15,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCI+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCD+UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCD+UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCD+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCD+UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCD+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,96,True,18,18,18,18,3,3,
diablo_valley,UCD+UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCD+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCB+UCD+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCD+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCB+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCB+UCD+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCB+UCD+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCD+UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,82,True,18,18,13,9,3,3,
diablo_valley,UCI+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCD+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCD+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCB+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,75,True,18,15,12,6,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,87,True,18,18,18,9,3,3,
diablo_valley,UCB+UCD+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCD+UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCD+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCD+UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,18,18,15,6,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,78,True,18,18,12,6,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,78,True,18,15,12,9,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
diablo_valley,UCB+UCD+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,90,True,18,18,18,12,3,3,
diablo_valley,UCB+UCD+UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,18,18,18,6,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,18,18,12,9,3,3,
diablo_valley,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,93,True,18,18,18,15,3,3,
