cc,ucs,ge_pattern,status,total_terms,total_units,over_2_years,units_term_1,units_term_2,units_term_3,units_term_4,units_term_5,units_term_6,error
mt_san_jacinto,UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
mt_san_jacinto,UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
mt_san_jacinto,UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCR,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCSB,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCR,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCSB,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCM+UCR+UCSB,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCM+UCR+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCM+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCI+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
